trading_session_id,Time,Event Type,Order ID,Trader ID,Size,Price,Direction,LOBSTER_BOOK_0,LOBSTER_BOOK_1,LOBSTER_BOOK_2,LOBSTER_BOOK_3,LOBSTER_BOOK_4,LOBSTER_BOOK_5,LOBSTER_BOOK_6,LOBSTER_BOOK_7,LOBSTER_BOOK_8,LOBSTER_BOOK_9,LOBSTER_BOOK_10,LOBSTER_BOOK_11,LOBSTER_BOOK_12,LOBSTER_BOOK_13,LOBSTER_BOOK_14,LOBSTER_BOOK_15,LOBSTER_BOOK_16,LOBSTER_BOOK_17,LOBSTER_BOOK_18,LOBSTER_BOOK_19,LOBSTER_BOOK_20,LOBSTER_BOOK_21,LOBSTER_BOOK_22,LOBSTER_BOOK_23,LOBSTER_BOOK_24,LOBSTER_BOOK_25,LOBSTER_BOOK_26,LOBSTER_BOOK_27,LOBSTER_BOOK_28,LOBSTER_BOOK_29,LOBSTER_BOOK_30,LOBSTER_BOOK_31,LOBSTER_BOOK_32,LOBSTER_BOOK_33,LOBSTER_BOOK_34,LOBSTER_BOOK_35,LOBSTER_BOOK_36,LOBSTER_BOOK_37,LOBSTER_BOOK_38,LOBSTER_BOOK_39
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7d83602dae1c7cfe435,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,1.0,2007.0,1.0,2008.0,2.0,2007.0,2.0,2009.0,0.0,2005.0,1.0,2010.0,1.0,2004.0,1.0,2011.0,2.0,2003.0,1.0,2012.0,0.0,2002.0,2.0,2013.0,1.0,2000.0,2.0,2014.0,2.0,1998.0,1.0,2015.0,0.0,1997.0,1.0,2016.0,0.0,1996.0,0.0,2017.0,0.0,1995.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7dd3602dae1c7cfe439,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,1.0,2007.0,1.0,2008.0,2.0,2007.0,4.0,2009.0,0.0,2005.0,1.0,2010.0,1.0,2004.0,1.0,2011.0,2.0,2003.0,1.0,2012.0,0.0,2002.0,2.0,2013.0,1.0,2000.0,2.0,2014.0,2.0,1998.0,1.0,2015.0,0.0,1997.0,1.0,2016.0,0.0,1996.0,0.0,2017.0,0.0,1995.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7dd3602dae1c7cfe43c,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,1.0,2007.0,1.0,2008.0,2.0,2007.0,4.0,2009.0,0.0,2005.0,1.0,2010.0,2.0,2004.0,1.0,2011.0,2.0,2003.0,1.0,2012.0,0.0,2002.0,2.0,2013.0,1.0,2000.0,2.0,2014.0,2.0,1998.0,1.0,2015.0,0.0,1997.0,1.0,2016.0,0.0,1996.0,0.0,2017.0,0.0,1995.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7de3602dae1c7cfe43e,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,1.0,2007.0,1.0,2008.0,2.0,2007.0,4.0,2009.0,0.0,2005.0,1.0,2010.0,2.0,2004.0,1.0,2011.0,2.0,2003.0,1.0,2012.0,0.0,2002.0,2.0,2013.0,1.0,2000.0,2.0,2014.0,2.0,1998.0,1.0,2015.0,0.0,1997.0,1.0,2016.0,0.0,1996.0,0.0,2017.0,0.0,1995.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7de3602dae1c7cfe440,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,1.0,2010.0,-1.0,2008.0,2.0,2007.0,4.0,2009.0,0.0,2005.0,1.0,2010.0,2.0,2004.0,1.0,2011.0,2.0,2003.0,1.0,2012.0,0.0,2002.0,2.0,2013.0,1.0,2000.0,2.0,2014.0,2.0,1998.0,1.0,2015.0,0.0,1997.0,1.0,2016.0,0.0,1996.0,0.0,2017.0,0.0,1995.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7de3602dae1c7cfe443,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,1.0,2004.0,1.0,2008.0,2.0,2007.0,5.0,2009.0,0.0,2005.0,1.0,2010.0,2.0,2004.0,2.0,2011.0,2.0,2003.0,1.0,2012.0,0.0,2002.0,2.0,2013.0,1.0,2000.0,3.0,2014.0,2.0,1998.0,1.0,2015.0,0.0,1997.0,1.0,2016.0,0.0,1996.0,0.0,2017.0,0.0,1995.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7de3602dae1c7cfe446,INFORMED_855a076d-ae5e-40fa-8ede-2de5527f6975,1.0,2007.0,1.0,2008.0,2.0,2007.0,5.0,2009.0,0.0,2005.0,1.0,2010.0,2.0,2004.0,2.0,2011.0,2.0,2003.0,1.0,2012.0,0.0,2002.0,2.0,2013.0,1.0,2000.0,3.0,2014.0,2.0,1998.0,1.0,2015.0,0.0,1997.0,1.0,2016.0,0.0,1996.0,0.0,2017.0,1.0,1995.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7df3602dae1c7cfe448,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,1.0,2000.0,1.0,2008.0,2.0,2007.0,5.0,2009.0,0.0,2005.0,1.0,2010.0,2.0,2004.0,2.0,2011.0,2.0,2003.0,1.0,2012.0,0.0,2002.0,2.0,2013.0,1.0,2000.0,3.0,2014.0,2.0,1998.0,1.0,2015.0,0.0,1997.0,1.0,2016.0,0.0,1996.0,0.0,2017.0,1.0,1995.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7df3602dae1c7cfe44c,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,1.0,2017.0,-1.0,2008.0,2.0,2007.0,3.0,2009.0,0.0,2005.0,1.0,2010.0,2.0,2004.0,2.0,2011.0,2.0,2003.0,1.0,2012.0,0.0,2002.0,2.0,2013.0,1.0,2000.0,3.0,2014.0,2.0,1998.0,1.0,2015.0,0.0,1997.0,1.0,2016.0,0.0,1996.0,0.0,2017.0,1.0,1995.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7df3602dae1c7cfe44f,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,1.0,2007.0,-1.0,2008.0,2.0,2007.0,3.0,2009.0,0.0,2005.0,1.0,2010.0,2.0,2004.0,2.0,2011.0,2.0,2003.0,1.0,2012.0,0.0,2002.0,2.0,2013.0,1.0,2000.0,3.0,2014.0,2.0,1998.0,1.0,2015.0,0.0,1997.0,1.0,2016.0,0.0,1996.0,0.0,2017.0,1.0,1995.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7df3602dae1c7cfe452,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,1.0,2007.0,-1.0,2008.0,2.0,2007.0,3.0,2009.0,0.0,2005.0,1.0,2010.0,2.0,2004.0,2.0,2011.0,2.0,2003.0,1.0,2012.0,0.0,2002.0,2.0,2013.0,1.0,2000.0,3.0,2014.0,2.0,1998.0,1.0,2015.0,0.0,1997.0,1.0,2016.0,0.0,1996.0,0.0,2017.0,1.0,1995.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7df3602dae1c7cfe456,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,1.0,2012.0,-1.0,2008.0,2.0,2007.0,3.0,2009.0,0.0,2005.0,1.0,2010.0,2.0,2004.0,2.0,2011.0,2.0,2003.0,1.0,2012.0,1.0,2002.0,2.0,2013.0,1.0,2000.0,3.0,2014.0,2.0,1998.0,1.0,2015.0,0.0,1997.0,1.0,2016.0,0.0,1996.0,0.0,2017.0,1.0,1995.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7df3602dae1c7cfe459,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,1.0,2010.0,-1.0,2008.0,2.0,2007.0,3.0,2009.0,0.0,2005.0,1.0,2010.0,3.0,2004.0,2.0,2011.0,2.0,2003.0,1.0,2012.0,1.0,2002.0,2.0,2013.0,1.0,2000.0,3.0,2014.0,2.0,1998.0,1.0,2015.0,0.0,1997.0,1.0,2016.0,0.0,1996.0,0.0,2017.0,1.0,1995.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7df3602dae1c7cfe45d,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,,,,2008.0,2.0,2007.0,3.0,2009.0,0.0,2005.0,1.0,2010.0,3.0,2004.0,2.0,2011.0,2.0,2003.0,1.0,2012.0,1.0,2002.0,2.0,2013.0,1.0,2000.0,3.0,2014.0,2.0,1998.0,1.0,2015.0,0.0,1997.0,1.0,2016.0,0.0,1996.0,0.0,2017.0,0.0,1995.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7e03602dae1c7cfe463,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,1.0,2008.0,1.0,2010.0,3.0,2007.0,3.0,2011.0,2.0,2005.0,1.0,2012.0,1.0,2004.0,2.0,2013.0,1.0,2003.0,1.0,2014.0,2.0,2002.0,2.0,2015.0,0.0,2000.0,3.0,2016.0,0.0,1998.0,1.0,2017.0,0.0,1997.0,1.0,2018.0,0.0,1996.0,0.0,2019.0,0.0,1995.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7e03602dae1c7cfe467,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,1.0,2008.0,1.0,2010.0,3.0,2007.0,3.0,2011.0,2.0,2005.0,1.0,2012.0,1.0,2004.0,2.0,2013.0,1.0,2003.0,1.0,2014.0,2.0,2002.0,2.0,2015.0,0.0,2000.0,3.0,2016.0,0.0,1998.0,1.0,2017.0,0.0,1997.0,1.0,2018.0,0.0,1996.0,0.0,2019.0,0.0,1995.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7e03602dae1c7cfe469,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,1.0,2008.0,-1.0,2008.0,2.0,2007.0,3.0,2009.0,0.0,2005.0,1.0,2010.0,3.0,2004.0,2.0,2011.0,2.0,2003.0,1.0,2012.0,1.0,2002.0,2.0,2013.0,1.0,2000.0,3.0,2014.0,2.0,1998.0,1.0,2015.0,0.0,1997.0,1.0,2016.0,0.0,1996.0,0.0,2017.0,0.0,1995.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7e03602dae1c7cfe46c,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,1.0,2008.0,-1.0,2008.0,2.0,2007.0,3.0,2009.0,0.0,2005.0,1.0,2010.0,3.0,2004.0,2.0,2011.0,3.0,2003.0,1.0,2012.0,1.0,2002.0,2.0,2013.0,1.0,2000.0,3.0,2014.0,2.0,1998.0,1.0,2015.0,0.0,1997.0,1.0,2016.0,0.0,1996.0,0.0,2017.0,0.0,1995.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7e03602dae1c7cfe46f,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,1.0,2011.0,-1.0,2008.0,1.0,2007.0,3.0,2009.0,0.0,2005.0,1.0,2010.0,3.0,2004.0,2.0,2011.0,3.0,2003.0,1.0,2012.0,1.0,2002.0,2.0,2013.0,1.0,2000.0,3.0,2014.0,2.0,1998.0,1.0,2015.0,0.0,1997.0,1.0,2016.0,0.0,1996.0,0.0,2017.0,0.0,1995.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7e03602dae1c7cfe470,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,,,,2008.0,1.0,2007.0,3.0,2009.0,0.0,2005.0,1.0,2010.0,3.0,2004.0,2.0,2011.0,3.0,2003.0,1.0,2012.0,1.0,2002.0,2.0,2013.0,1.0,2000.0,3.0,2014.0,2.0,1998.0,1.0,2015.0,0.0,1997.0,1.0,2016.0,0.0,1996.0,0.0,2017.0,0.0,1995.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7e13602dae1c7cfe472,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,1.0,2002.0,1.0,2008.0,1.0,2007.0,3.0,2009.0,0.0,2005.0,1.0,2010.0,2.0,2004.0,2.0,2011.0,3.0,2003.0,1.0,2012.0,1.0,2002.0,3.0,2013.0,1.0,2000.0,3.0,2014.0,2.0,1998.0,1.0,2015.0,0.0,1997.0,1.0,2016.0,0.0,1996.0,0.0,2017.0,0.0,1995.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7e13602dae1c7cfe474,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,,,,2008.0,1.0,2007.0,3.0,2009.0,0.0,2005.0,1.0,2010.0,2.0,2004.0,2.0,2011.0,3.0,2003.0,1.0,2012.0,1.0,2002.0,3.0,2013.0,1.0,2000.0,3.0,2014.0,2.0,1998.0,1.0,2015.0,0.0,1997.0,1.0,2016.0,0.0,1996.0,0.0,2017.0,0.0,1995.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7e13602dae1c7cfe478,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,,,,2008.0,1.0,2007.0,1.0,2009.0,0.0,2004.0,2.0,2010.0,2.0,2003.0,1.0,2011.0,3.0,2002.0,3.0,2012.0,1.0,2000.0,3.0,2013.0,1.0,1998.0,1.0,2014.0,2.0,1997.0,1.0,2015.0,0.0,1996.0,0.0,2016.0,0.0,1995.0,0.0,2017.0,0.0,1994.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7e13602dae1c7cfe47d,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,1.0,2007.0,-1.0,2008.0,1.0,2007.0,1.0,2009.0,0.0,2004.0,2.0,2010.0,2.0,2003.0,1.0,2011.0,3.0,2002.0,3.0,2012.0,1.0,2000.0,3.0,2013.0,1.0,1998.0,1.0,2014.0,2.0,1997.0,1.0,2015.0,0.0,1996.0,0.0,2016.0,0.0,1995.0,0.0,2017.0,0.0,1994.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7e13602dae1c7cfe47e,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,1.0,2007.0,-1.0,2008.0,1.0,2007.0,1.0,2009.0,0.0,2004.0,2.0,2010.0,2.0,2003.0,1.0,2011.0,3.0,2002.0,3.0,2012.0,1.0,2000.0,3.0,2013.0,1.0,1998.0,1.0,2014.0,2.0,1997.0,1.0,2015.0,0.0,1996.0,0.0,2016.0,0.0,1995.0,0.0,2017.0,0.0,1994.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7e13602dae1c7cfe481,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,1.0,2010.0,-1.0,2008.0,1.0,2007.0,1.0,2009.0,0.0,2004.0,2.0,2010.0,3.0,2003.0,1.0,2011.0,3.0,2002.0,3.0,2012.0,1.0,2000.0,3.0,2013.0,1.0,1998.0,1.0,2014.0,2.0,1997.0,1.0,2015.0,0.0,1996.0,0.0,2016.0,0.0,1995.0,0.0,2017.0,0.0,1994.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7e23602dae1c7cfe488,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,1.0,2007.0,-1.0,2007.0,1.0,2004.0,2.0,2008.0,1.0,2003.0,1.0,2009.0,0.0,2002.0,3.0,2010.0,3.0,2000.0,3.0,2011.0,3.0,1998.0,1.0,2012.0,1.0,1997.0,1.0,2013.0,1.0,1996.0,0.0,2014.0,2.0,1995.0,0.0,2015.0,0.0,1994.0,0.0,2016.0,0.0,1993.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7e23602dae1c7cfe48c,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,1.0,2007.0,-1.0,2007.0,1.0,2004.0,2.0,2008.0,1.0,2003.0,1.0,2009.0,0.0,2002.0,3.0,2010.0,3.0,2000.0,4.0,2011.0,3.0,1998.0,1.0,2012.0,1.0,1997.0,1.0,2013.0,1.0,1996.0,0.0,2014.0,2.0,1995.0,0.0,2015.0,0.0,1994.0,0.0,2016.0,0.0,1993.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7e23602dae1c7cfe48e,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,1.0,2000.0,1.0,2007.0,1.0,2004.0,2.0,2008.0,1.0,2003.0,1.0,2009.0,0.0,2002.0,3.0,2010.0,3.0,2000.0,4.0,2011.0,3.0,1998.0,1.0,2012.0,1.0,1997.0,1.0,2013.0,1.0,1996.0,0.0,2014.0,2.0,1995.0,0.0,2015.0,0.0,1994.0,0.0,2016.0,0.0,1993.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7e23602dae1c7cfe490,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,1.0,2012.0,-1.0,2007.0,1.0,2004.0,2.0,2008.0,1.0,2003.0,1.0,2009.0,0.0,2002.0,3.0,2010.0,3.0,2000.0,4.0,2011.0,3.0,1998.0,1.0,2012.0,2.0,1997.0,1.0,2013.0,1.0,1996.0,0.0,2014.0,2.0,1995.0,0.0,2015.0,0.0,1994.0,0.0,2016.0,0.0,1993.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7e33602dae1c7cfe494,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,1.0,2014.0,-1.0,2007.0,1.0,2004.0,2.0,2008.0,1.0,2003.0,1.0,2009.0,0.0,2002.0,3.0,2010.0,3.0,2000.0,4.0,2011.0,3.0,1998.0,1.0,2012.0,2.0,1997.0,1.0,2013.0,1.0,1996.0,0.0,2014.0,3.0,1995.0,0.0,2015.0,0.0,1994.0,0.0,2016.0,0.0,1993.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7e33602dae1c7cfe495,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,,,,2007.0,1.0,2004.0,1.0,2008.0,1.0,2003.0,1.0,2009.0,0.0,2002.0,3.0,2010.0,3.0,2000.0,4.0,2011.0,3.0,1998.0,1.0,2012.0,2.0,1997.0,1.0,2013.0,1.0,1996.0,0.0,2014.0,4.0,1995.0,0.0,2015.0,0.0,1994.0,0.0,2016.0,0.0,1993.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7e43602dae1c7cfe498,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,1.0,2014.0,-1.0,2007.0,1.0,2004.0,1.0,2008.0,1.0,2003.0,1.0,2009.0,0.0,2002.0,3.0,2010.0,3.0,2000.0,4.0,2011.0,3.0,1998.0,1.0,2012.0,2.0,1997.0,1.0,2013.0,1.0,1996.0,0.0,2014.0,4.0,1995.0,0.0,2015.0,0.0,1994.0,0.0,2016.0,0.0,1993.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7e43602dae1c7cfe49b,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,,,,2005.0,1.0,2004.0,1.0,2006.0,0.0,2003.0,1.0,2007.0,1.0,2002.0,2.0,2008.0,1.0,2000.0,4.0,2009.0,0.0,1998.0,1.0,2010.0,3.0,1997.0,1.0,2011.0,3.0,1996.0,0.0,2012.0,2.0,1995.0,0.0,2013.0,1.0,1994.0,0.0,2014.0,4.0,1993.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7e43602dae1c7cfe49d,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,1.0,2005.0,-1.0,2005.0,1.0,2004.0,1.0,2006.0,0.0,2003.0,1.0,2007.0,1.0,2002.0,2.0,2008.0,1.0,2000.0,4.0,2009.0,0.0,1998.0,1.0,2010.0,3.0,1997.0,1.0,2011.0,3.0,1996.0,0.0,2012.0,2.0,1995.0,0.0,2013.0,1.0,1994.0,0.0,2014.0,4.0,1993.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7e53602dae1c7cfe49f,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,1.0,2005.0,-1.0,2005.0,2.0,2004.0,1.0,2006.0,0.0,2003.0,1.0,2007.0,1.0,2002.0,2.0,2008.0,1.0,2000.0,4.0,2009.0,0.0,1998.0,1.0,2010.0,3.0,1997.0,1.0,2011.0,3.0,1996.0,0.0,2012.0,2.0,1995.0,0.0,2013.0,1.0,1994.0,0.0,2014.0,4.0,1993.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7e53602dae1c7cfe4a2,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,1.0,2007.0,-1.0,2005.0,2.0,2004.0,1.0,2006.0,0.0,2003.0,1.0,2007.0,2.0,2002.0,2.0,2008.0,1.0,2000.0,4.0,2009.0,0.0,1998.0,1.0,2010.0,3.0,1997.0,1.0,2011.0,3.0,1996.0,0.0,2012.0,2.0,1995.0,0.0,2013.0,1.0,1994.0,0.0,2014.0,4.0,1993.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7e63602dae1c7cfe4a7,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,1.0,2004.0,-1.0,2004.0,1.0,2003.0,1.0,2005.0,2.0,2002.0,2.0,2006.0,0.0,2000.0,4.0,2007.0,2.0,1998.0,1.0,2008.0,1.0,1997.0,1.0,2010.0,3.0,1996.0,0.0,2011.0,3.0,1995.0,0.0,2012.0,2.0,1994.0,0.0,2013.0,1.0,1993.0,0.0,2014.0,4.0,1992.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7e63602dae1c7cfe4a8,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,1.0,2004.0,-1.0,2004.0,1.0,2003.0,1.0,2005.0,2.0,2002.0,2.0,2006.0,0.0,2000.0,4.0,2007.0,2.0,1998.0,1.0,2008.0,1.0,1997.0,1.0,2010.0,3.0,1996.0,0.0,2011.0,3.0,1995.0,0.0,2012.0,2.0,1994.0,0.0,2013.0,1.0,1993.0,0.0,2014.0,4.0,1992.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7e63602dae1c7cfe4ab,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,1.0,2004.0,-1.0,2004.0,3.0,2003.0,1.0,2005.0,2.0,2002.0,2.0,2006.0,0.0,2000.0,4.0,2007.0,2.0,1998.0,1.0,2008.0,1.0,1997.0,1.0,2010.0,3.0,1996.0,0.0,2011.0,3.0,1995.0,0.0,2012.0,2.0,1994.0,0.0,2013.0,1.0,1993.0,0.0,2014.0,4.0,1992.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7e73602dae1c7cfe4ad,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,1.0,2004.0,-1.0,2004.0,3.0,2003.0,1.0,2005.0,3.0,2002.0,2.0,2006.0,0.0,2000.0,4.0,2007.0,2.0,1998.0,1.0,2008.0,1.0,1997.0,1.0,2010.0,3.0,1996.0,0.0,2011.0,3.0,1995.0,0.0,2012.0,2.0,1994.0,0.0,2013.0,1.0,1993.0,0.0,2014.0,4.0,1992.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7e73602dae1c7cfe4af,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,1.0,2005.0,-1.0,2004.0,3.0,2003.0,1.0,2005.0,4.0,2002.0,2.0,2006.0,0.0,2000.0,4.0,2007.0,2.0,1998.0,1.0,2008.0,1.0,1997.0,1.0,2010.0,3.0,1996.0,0.0,2011.0,3.0,1995.0,0.0,2012.0,2.0,1994.0,0.0,2013.0,1.0,1993.0,0.0,2014.0,4.0,1992.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7e83602dae1c7cfe4b2,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,1.0,2005.0,-1.0,2004.0,3.0,2003.0,1.0,2005.0,4.0,2002.0,2.0,2006.0,0.0,2000.0,4.0,2007.0,2.0,1998.0,1.0,2008.0,1.0,1997.0,1.0,2010.0,3.0,1995.0,1.0,2011.0,3.0,1994.0,0.0,2012.0,2.0,1993.0,0.0,2013.0,1.0,1992.0,0.0,2014.0,4.0,1991.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7e83602dae1c7cfe4b4,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,1.0,1995.0,1.0,2004.0,3.0,2003.0,1.0,2005.0,4.0,2002.0,2.0,2006.0,0.0,2000.0,4.0,2007.0,2.0,1999.0,1.0,2008.0,1.0,1998.0,1.0,2010.0,3.0,1997.0,1.0,2011.0,3.0,1995.0,1.0,2012.0,2.0,1994.0,0.0,2013.0,1.0,1993.0,0.0,2014.0,4.0,1992.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7e83602dae1c7cfe4b6,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,1.0,1999.0,1.0,2004.0,3.0,2003.0,1.0,2005.0,4.0,2002.0,2.0,2006.0,0.0,2000.0,4.0,2007.0,2.0,1999.0,1.0,2008.0,1.0,1997.0,1.0,2010.0,3.0,1995.0,1.0,2011.0,3.0,1994.0,0.0,2012.0,2.0,1993.0,0.0,2013.0,1.0,1992.0,0.0,2014.0,4.0,1991.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7e93602dae1c7cfe4b8,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,,,,2004.0,3.0,2003.0,1.0,2005.0,4.0,2002.0,2.0,2006.0,0.0,2000.0,4.0,2007.0,2.0,1999.0,1.0,2008.0,2.0,1997.0,1.0,2010.0,3.0,1995.0,1.0,2011.0,3.0,1994.0,0.0,2012.0,2.0,1993.0,0.0,2013.0,1.0,1992.0,0.0,2014.0,4.0,1991.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7e93602dae1c7cfe4ba,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,1.0,2008.0,-1.0,2004.0,2.0,2003.0,1.0,2005.0,4.0,2002.0,2.0,2006.0,0.0,2000.0,4.0,2007.0,2.0,1999.0,1.0,2008.0,2.0,1997.0,1.0,2010.0,3.0,1995.0,1.0,2011.0,3.0,1994.0,0.0,2012.0,2.0,1993.0,0.0,2013.0,1.0,1992.0,0.0,2014.0,4.0,1991.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7ea3602dae1c7cfe4bf,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,1.0,2002.0,1.0,2004.0,1.0,2003.0,1.0,2005.0,4.0,2002.0,3.0,2006.0,0.0,2000.0,4.0,2007.0,2.0,1999.0,1.0,2008.0,2.0,1997.0,1.0,2010.0,3.0,1995.0,1.0,2011.0,3.0,1994.0,0.0,2012.0,2.0,1993.0,0.0,2013.0,1.0,1992.0,0.0,2014.0,3.0,1991.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7ea3602dae1c7cfe4c1,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,1.0,2004.0,1.0,2004.0,1.0,2003.0,1.0,2005.0,4.0,2002.0,3.0,2006.0,0.0,2000.0,4.0,2007.0,2.0,1999.0,1.0,2008.0,2.0,1997.0,1.0,2010.0,3.0,1995.0,1.0,2011.0,3.0,1994.0,0.0,2012.0,2.0,1993.0,0.0,2013.0,1.0,1992.0,0.0,2014.0,3.0,1991.0,0.0
304cde18-7698-449f-a88c-1208ecf57e72,,1,6655f7ea3602dae1c7cfe4c3,NOISE_ecccce90-1187-4297-9eb6-6a997eb44599,1.0,2004.0,1.0,2004.0,1.0,2003.0,1.0,2005.0,4.0,2002.0,3.0,2006.0,0.0,2000.0,4.0,2007.0,2.0,1999.0,1.0,2008.0,2.0,1997.0,1.0,2010.0,3.0,1995.0,1.0,2011.0,3.0,1994.0,0.0,2012.0,2.0,1993.0,0.0,2013.0,1.0,1992.0,0.0,2014.0,3.0,1991.0,0.0
